image,vehicle_count,traffic_level
screenshot_3576_jpg.rf.677ee49aacd9da749aeba086b5506f71.jpg,32,High
35 (143).jpg,2,Low
37 (24).jpg,4,Low
screenshot_14324_jpg.rf.e0e997784af6427e20d0136c75ff1b5a.jpg,10,Moderate
35 (113).jpg,1,Low
aguanambi-2105_png_jpg.rf.913b43f78d50d1ac51dcf3e43cc7da2b.jpg,19,High
image41_png_jpg.rf.0491e6f32304a84ab6c549ba311b268a.jpg,19,High
35 (103).jpg,0,Low
image93_png_jpg.rf.db0e6e038d0f47fd708e5aca86dc3457.jpg,6,Low
duque_de_caxias-1605_png_jpg.rf.9ff453450e848625deb012bce5172451.jpg,16,High
ant_sales-10965_png_jpg.rf.bc89fbd399c8f3239dc7735f9bbca90c.jpg,5,Low
36 (10).jpg,1,Low
image19_png_jpg.rf.198d9940a9c989685302cc7ef957f20f.jpg,23,High
image01_png_jpg.rf.439f3323af6b81619c993de762d69825.jpg,11,Moderate
35 (34).jpg,0,Low
screenshot_450_jpg.rf.661aa35ea660b7598f9b6ea7c26c93bc.jpg,14,Moderate
35 (121).jpg,4,Low
35 (60).jpg,7,Low
aguanambi-4850_png_jpg.rf.465a57fdb61c7b46531176ad00381431.jpg,18,High
image65_png_jpg.rf.4b59ec23626f2dc537b33c0e021070f3.jpg,4,Low
screenshot_1639_jpg.rf.c81c55b50182804ce1aae0d254881e42.jpg,21,High
aguanambi-4980_png_jpg.rf.12a1415ecb01eb7dc9e3045f0ff5a669.jpg,21,High
40 (712).jpg,1,Low
screenshot_12524_jpg.rf.a0007d904098f23ee626c345105ebd30.jpg,1,Low
37 (32).jpg,0,Low
35 (9).jpg,0,Low
35 (141).jpg,2,Low
35 (40).jpg,0,Low
40 (21).jpg,1,Low
ant_sales-1840_png_jpg.rf.fa532123d73379d06cf136371e5f2a70.jpg,4,Low
35 (111).jpg,1,Low
ant_sales-12120_png_jpg.rf.3a951040438d33746bfafa0721a88e28.jpg,6,Low
38 (1).jpg,1,Low
37 (4).jpg,2,Low
aguanambi-3415_png_jpg.rf.27d07c6cc10c50b17db86bb3cf862508.jpg,28,High
screenshot_38159_jpg.rf.1ed1c7b8245c077884b38e6dc316ddd9.jpg,5,Low
duque_de_caxias-2180_png_jpg.rf.98cec5b97edb21562b08cb0f7754bb9c.jpg,15,Moderate
37 (14).jpg,0,Low
35 (32).jpg,1,Low
40 (4).jpg,5,Low
duque_de_caxias-1140_png_jpg.rf.548bee19233d1dc5b1d099ce20ac6487.jpg,22,High
35 (81).jpg,1,Low
ant_sales-11580_png_jpg.rf.f64b09fd14e67b556e202cb8efa5a664.jpg,5,Low
aguanambi-5425_png_jpg.rf.14d5886ee52334426d7f89d58c2de516.jpg,17,High
38 (5).jpg,0,Low
35 (5).jpg,0,Low
screenshot_8496_jpg.rf.1ce57a07fd67e9bc7e884d184f9b55d9.jpg,1,Low
ant_sales-11410_png_jpg.rf.9b840a5494e2a57a135b6eaf17df1b87.jpg,8,Moderate
39 (7).jpg,0,Low
35 (123).jpg,0,Low
aguanambi-4120_png_jpg.rf.d4fd0b97f992f9de887c70a97dad5d8f.jpg,21,High
35 (45).jpg,0,Low
35 (90).jpg,5,Low
image78_png_jpg.rf.f2fb0b7e3afba581e4c44b8a38708b29.jpg,6,Low
40 (16).jpg,0,Low
36 (14).jpg,0,Low
aguanambi-1540_png_jpg.rf.b8ea6dd9130d82a3b6163bc3aaa823d3.jpg,13,Moderate
35 (99).jpg,0,Low
image64_png_jpg.rf.d6a51ccd625b5b83f02af040108aa0bb.jpg,0,Low
duque_de_caxias-2325_png_jpg.rf.55c9fd8d13614e9acc273d62fca6a991.jpg,10,Moderate
aguanambi-4255_png_jpg.rf.1aaeafcaa45d001401fd35bb2c7788ea.jpg,22,High
duque_de_caxias-1910_png_jpg.rf.13b8cbe1338d78ba5b13767a834c441c.jpg,13,Moderate
screenshot_29811_jpg.rf.437232d7f824cf21338405e5a5b4284b.jpg,0,Low
37 (28).jpg,0,Low
35 (122).jpg,0,Low
image47_png_jpg.rf.75720d667f1a1ad75ff23f31a5e6436b.jpg,13,Moderate
35 (50).jpg,0,Low
duque_de_caxias-2300_png_jpg.rf.f4138ffc186611f0075c32d24129f7de.jpg,17,High
aguanambi-3840_png_jpg.rf.e81264f835d8c15a3d578aa0554a9975.jpg,30,High
40 (718).jpg,0,Low
40 (724).jpg,1,Low
35 (84).jpg,3,Low
image92_png_jpg.rf.9dc255607ab316d0a1be7d7d244ef073.jpg,2,Low
duque_de_caxias-1300_png_jpg.rf.bedb30f8d1e8eab461acf70aa4cf9907.jpg,17,High
image07_png_jpg.rf.337fd5d7f0c03747972168aeb8f286a9.jpg,31,High
image68_png_jpg.rf.44e19a08eb08ad8b35863b46f74a4a30.jpg,1,Low
40 (7).jpg,0,Low
35 (74).jpg,2,Low
ant_sales-11740_png_jpg.rf.4d7c76301215a7b5e8946757a22f6696.jpg,5,Low
39 (36).jpg,2,Low
35 (27).jpg,1,Low
35 (76).jpg,2,Low
39 (12).jpg,0,Low
image11_png_jpg.rf.fc3552ed0b2472b3cf27532253bcb974.jpg,39,High
40 (19).jpg,1,Low
35 (51).jpg,6,Low
duque_de_caxias-1035_png_jpg.rf.313fa2718fd690c3fc1c7df404e37dda.jpg,14,Moderate
aguanambi-5145_png_jpg.rf.3f1acd9087fddc94ce2b2c298cb60040.jpg,21,High
image44_png_jpg.rf.2123dd144606f16b090ccf6c7d4640bf.jpg,17,High
40 (28).jpg,1,Low
image62_png_jpg.rf.6898b7d417bb9a3e7cf40f36f75c938d.jpg,1,Low
screenshot_3427_jpg.rf.e1a4fdeb16c3dc963e9a71ff9e3c7bb5.jpg,4,Low
39 (8).jpg,1,Low
ant_sales-11715_png_jpg.rf.9024275e84059155c1915d56b3d1083d.jpg,5,Low
35 (87).jpg,2,Low
35 (105).jpg,0,Low
35 (109).jpg,1,Low
ant_sales-11985_png_jpg.rf.770e7ae0c76d7e946a3b00e086f74a00.jpg,4,Low
screenshot_16845_jpg.rf.540c7a18ae7d15b4255b103331501bed.jpg,0,Low
duque_de_caxias-115_png_jpg.rf.275fbdccb6a6ca848ac3cf3ae771946e.jpg,25,High
35 (118).jpg,0,Low
40 (700).jpg,0,Low
37 (29).jpg,0,Low
40 (709).jpg,0,Low
35 (57).jpg,2,Low
35 (49).jpg,1,Low
39 (13).jpg,1,Low
35 (30).jpg,0,Low
screenshot_12223_jpg.rf.2eef1aa7144235c2f933c29f40e0a7ec.jpg,4,Low
ant_sales-10495_png_jpg.rf.126cf8442bcbe8880c7c10958c36f8da.jpg,8,Moderate
image92_png_jpg.rf.f63d6d7fe05abc81ca91184d2507cd9d.jpg,2,Low
35 (144).jpg,2,Low
37 (23).jpg,1,Low
ant_sales-1200_png_jpg.rf.51f0c083d921102dbbf4c46ea7e65a81.jpg,6,Low
35 (140).jpg,1,Low
35 (14).jpg,0,Low
aguanambi-5160_png_jpg.rf.a31f40322368dfb1379bd3534859ae68.jpg,9,Moderate
36 (6).jpg,0,Low
ant_sales-11110_png_jpg.rf.e5383fd1bacdd9c0807cb8183d569a5a.jpg,6,Low
aguanambi-1000_png_jpg.rf.7179a0df58ad6448028bc5bc21dca41e.jpg,21,High
35 (89).jpg,2,Low
40 (20).jpg,1,Low
37 (25).jpg,4,Low
36 (8).jpg,0,Low
image81_png_jpg.rf.0212cbe07936d30a8b71457ceeab9033.jpg,9,Moderate
35 (135).jpg,1,Low
screenshot_18497_jpg.rf.e3ef7034823309e4379b419048f640bf.jpg,6,Low
39 (5).jpg,1,Low
37 (22).jpg,0,Low
duque_de_caxias-2020_png_jpg.rf.896528d687c0431a5ba15421ed1d6452.jpg,17,High
ant_sales-10110_png_jpg.rf.a5602c76417d103234fc3a3af6a005c8.jpg,9,Moderate
duque_de_caxias-45_png_jpg.rf.997aa3902d2810cec0ed0da3b6fdb4e0.jpg,9,Moderate
ant_sales-12185_png_jpg.rf.bb2d3dfac9d8c571f84ad92229d0adfd.jpg,10,Moderate
screenshot_15815_jpg.rf.509aca1dc01d351507b4600bf967a847.jpg,6,Low
35 (62).jpg,6,Low
screenshot_15205_jpg.rf.b0f42755e701d07bf4e5cc3b17d62379.jpg,1,Low
39 (15).jpg,3,Low
35 (116).jpg,1,Low
image85_png_jpg.rf.f550e45639ed70b446ed3463f2add9bc.jpg,1,Low
screenshot_149_jpg.rf.bde136cf5d0bc398d6dd9569a5826b34.jpg,5,Low
35 (108).jpg,2,Low
duque_de_caxias-2455_png_jpg.rf.9c781508aa471f79d9571df5df404b19.jpg,17,High
ant_sales-12175_png_jpg.rf.1505671073fd77dd41176871648069b3.jpg,7,Low
40 (8).jpg,0,Low
duque_de_caxias-1320_png_jpg.rf.737f18e9181c0c7b771a5a7e3eeea929.jpg,14,Moderate
duque_de_caxias-2610_png_jpg.rf.bd729eb3e7cd3cc6c069a9e66e838504.jpg,12,Moderate
screenshot_16994_jpg.rf.0c39b77976b205ce5567c56bb6139200.jpg,1,Low
screenshot_1937_jpg.rf.a981f367a83eb3c71b02126b51f6c853.jpg,3,Low
35 (63).jpg,2,Low
duque_de_caxias-1285_png_jpg.rf.837bcc5605e9f4a60a6ce1bf9193747e.jpg,12,Moderate
screenshot_2980_jpg.rf.3525299450c887d279660ba78017d0b3.jpg,23,High
screenshot_8794_jpg.rf.c0ca9bf8cda99d02bb34f33ee13d6d4b.jpg,0,Low
screenshot_7155_jpg.rf.35a027ef26421ff747863a5d883c3083.jpg,6,Low
screenshot_4_jpg.rf.b1e6c1e8514177ac3b72352841fe7532.jpg,6,Low
35 (58).jpg,5,Low
37 (31).jpg,0,Low
35 (21).jpg,0,Low
screenshot_11477_jpg.rf.9c867e02d062db81491d8be979bd56eb.jpg,6,Low
screenshot_10136_jpg.rf.95227b3b5cecb4bfda99f05fe5ea1567.jpg,7,Low
38 (4).jpg,0,Low
35 (43).jpg,0,Low
39 (29).jpg,0,Low
39 (3).jpg,1,Low
aguanambi-1680_png_jpg.rf.fede1a51e422cc8fd628a4846615f65f.jpg,20,High
39 (2).jpg,1,Low
37 (19).jpg,0,Low
screenshot_7766_jpg.rf.8b430f24fd50a1e629a2caf757e0af82.jpg,13,Moderate
screenshot_5365_jpg.rf.adde255fa4fb10198205d0f1d1f01f2a.jpg,6,Low
40 (6).jpg,5,Low
ant_sales-11145_png_jpg.rf.5ee060069cb237e7306aa67b00380dfa.jpg,4,Low
screenshot_3429_jpg.rf.1f0fddd36ee7c6caecb42bd25b9b9087.jpg,5,Low
image81_png_jpg.rf.30fe001de9837685fe47172bb2f705e4.jpg,9,Moderate
35 (131).jpg,2,Low
40 (727).jpg,1,Low
screenshot_5680_jpg.rf.b54614fe8ef57824f07aea1f25294871.jpg,13,Moderate
screenshot_34431_jpg.rf.de41bc1b90f2c4308de6b007dbcbda39.jpg,10,Moderate
39 (9).jpg,0,Low
screenshot_11626_jpg.rf.3b9c72b920b6c1ed282e261dc40e2d31.jpg,9,Moderate
38 (2).jpg,0,Low
35 (94).jpg,6,Low
35 (8).jpg,0,Low
image55_png_jpg.rf.c59a99ec27127c39452f1ea66e7d61c5.jpg,6,Low
35 (15).jpg,1,Low
screenshot_2535_jpg.rf.43c98bc5595382088071ec1f10445faf.jpg,8,Moderate
image35_png_jpg.rf.1fa3af77bef2187945da485e099b22bd.jpg,15,Moderate
35 (136).jpg,2,Low
screenshot_5813_jpg.rf.e13418cf6416d2d2dce66fd1c35c579c.jpg,5,Low
35 (54).jpg,3,Low
37 (37).jpg,7,Low
35 (138).jpg,4,Low
ant_sales-10505_png_jpg.rf.fdecaeab0dfbdb686fd11aefc7ab74e7.jpg,8,Moderate
37 (17).jpg,0,Low
35 (115).jpg,0,Low
ant_sales-12140_png_jpg.rf.2e4a2424acb5752b124999b669766e94.jpg,5,Low
35 (80).jpg,2,Low
35 (78).jpg,1,Low
aguanambi-4540_png_jpg.rf.0a1d526d5508f4c7fe815c356babea4d.jpg,24,High
35 (101).jpg,0,Low
aguanambi-4725_png_jpg.rf.4f13138d101d94e78ca94dd53bb4779b.jpg,16,High
duque_de_caxias-1880_png_jpg.rf.f341c902790abfe90d3173e36c52408c.jpg,18,High
35 (102).jpg,0,Low
image30_png_jpg.rf.c459ecd0d8922c9379bfc699052182d8.jpg,7,Low
35 (92).jpg,6,Low
40 (726).jpg,0,Low
screenshot_16709_jpg.rf.e5f7f17be1b8324a08bfd8575cc9efaf.jpg,8,Moderate
36 (5).jpg,0,Low
aguanambi-3390_png_jpg.rf.e162de23d695e4152f1d15c07646418e.jpg,24,High
38 (6).jpg,1,Low
35 (66).jpg,1,Low
screenshot_37264_jpg.rf.cfc1f6f34392575718f8e7a99c633b64.jpg,0,Low
ant_sales-2490_png_jpg.rf.dde58bf8a1f218286fa1f64b78e7bf1f.jpg,5,Low
image80_png_jpg.rf.34a09efa2db16fc828cdbe311bcbf330.jpg,7,Low
ant_sales-1815_png_jpg.rf.7743f5a03372d4c0928f0c6f23b0546b.jpg,3,Low
35 (48).jpg,0,Low
37 (20).jpg,0,Low
ant_sales-10015_png_jpg.rf.abb1bccc351dd4e0ee5a7ee0f41bcae8.jpg,9,Moderate
35 (13).jpg,1,Low
37 (21).jpg,0,Low
35 (72).jpg,6,Low
image96_png_jpg.rf.f07b64a94f8e0128ed6fa0004b7ef371.jpg,5,Low
duque_de_caxias-1870_png_jpg.rf.a5109b9808962afca755b1aeafe17613.jpg,13,Moderate
ant_sales-11615_png_jpg.rf.7eecf3a0f1731a6d4fb499156cac1507.jpg,8,Moderate
35 (53).jpg,4,Low
aguanambi-2125_png_jpg.rf.7ded3baa4a5760fe91f32e3dc0946b61.jpg,20,High
duque_de_caxias-1320_png_jpg.rf.7ee4622d9617fd8ad21028aa7f63c582.jpg,14,Moderate
ant_sales-11865_png_jpg.rf.9ac57aeec10378242d7b71ec470732a1.jpg,8,Moderate
35 (85).jpg,5,Low
37 (12).jpg,0,Low
39 (6).jpg,0,Low
duque_de_caxias-120_png_jpg.rf.537f1ac0f38167cebebe233913726611.jpg,19,High
screenshot_11194_jpg.rf.52e0c38f16273a1db4d5b6ccb3983ac1.jpg,28,High
ant_sales-11460_png_jpg.rf.e3569c9ca4f55ad39bdb9f18ae48240f.jpg,8,Moderate
40 (713).jpg,0,Low
35 (18).jpg,1,Low
screenshot_300_jpg.rf.4318af4c31fc81d9dfd8501bed1cb2b3.jpg,11,Moderate
image53_png_jpg.rf.013caaefa4713cb091ea92ff73c0ae67.jpg,16,High
35 (70).jpg,7,Low
duque_de_caxias-1755_png_jpg.rf.4baca34696f1d0904200d0c58e2344af.jpg,4,Low
duque_de_caxias-760_png_jpg.rf.87a86a72f6e8c3d07f4aea59e5ccfe30.jpg,9,Moderate
image62_png_jpg.rf.2b09194ea60415a31dd2323079bdf880.jpg,1,Low
image73_png_jpg.rf.542459ff113f00fcc89c0e0b150b411e.jpg,4,Low
40 (720).jpg,0,Low
image21_png_jpg.rf.cbee504d940e761db6ac355d7e75459e.jpg,10,Moderate
screenshot_2831_jpg.rf.c83e3b9638e5a2b6c3c7e88829e8c092.jpg,23,High
screenshot_0_jpg.rf.ecd6411b3a4ad4840d868affd0b6b2f7.jpg,5,Low
39 (28).jpg,0,Low
screenshot_8201_jpg.rf.4884eb4613cbeac757f6c16e2c6989c5.jpg,2,Low
duque_de_caxias-1480_png_jpg.rf.c7749490281879e2c8b39fd6d2f0101e.jpg,14,Moderate
37 (18).jpg,0,Low
duque_de_caxias-1325_png_jpg.rf.d077c5346d7b9d2b248a589b83978aaf.jpg,14,Moderate
35 (1).jpg,2,Low
image82_png_jpg.rf.d619a17465c637d145a9a364613f2d11.jpg,3,Low
35 (117).jpg,1,Low
screenshot_9391_jpg.rf.33421dd12ddbab55c2ae43b722415b4a.jpg,6,Low
40 (30).jpg,7,Low
ant_sales-10270_png_jpg.rf.b23a8859382f6e08ec767fe5934ce5e4.jpg,5,Low
35 (23).jpg,0,Low
40 (10).jpg,1,Low
screenshot_10434_jpg.rf.f883516c2fe87b81610b5b72603c4c78.jpg,10,Moderate
35 (133).jpg,0,Low
39 (21).jpg,0,Low
screenshot_4023_jpg.rf.f804c4c2311f7d06401bf123c0f07fb8.jpg,20,High
40 (717).jpg,0,Low
37 (1).jpg,3,Low
image31_png_jpg.rf.7c4a897e56fe5bd795568e4f936e3d0d.jpg,8,Moderate
35 (86).jpg,3,Low
ant_sales-11980_png_jpg.rf.0f28b76ba33f69d4fedae3e71f39d37f.jpg,4,Low
screenshot_598_jpg.rf.0e9299d9c105fbe5444a9f124824a128.jpg,30,High
image59_png_jpg.rf.b289a860a3c4cd29addc6a76ac5287b3.jpg,4,Low
screenshot_1790_jpg.rf.c5aa52e7f13464df9f29993d6bc54d1d.jpg,10,Moderate
35 (55).jpg,3,Low
ant_sales-11250_png_jpg.rf.273c60c64c593c73f27252114dc4a19e.jpg,7,Low
35 (106).jpg,0,Low
35 (130).jpg,2,Low
duque_de_caxias-555_png_jpg.rf.43cdcffa729c48465570809ffffa3af8.jpg,14,Moderate
36 (12).jpg,0,Low
image21_png_jpg.rf.83406cc09d38698bf7073e1e379fdd7d.jpg,10,Moderate
35 (39).jpg,1,Low
aguanambi-4570_png_jpg.rf.da57386c53c9e7b758754e132e54a41d.jpg,19,High
screenshot_29364_jpg.rf.8405af54021956e21c6370a2dc84cf5b.jpg,2,Low
40 (721).jpg,0,Low
