image,vehicle_count,traffic_level
screenshot_14906_jpg.rf.a9e8b666fa95292d6bab6c8d39fc5c2e.jpg,0,Low
35 (68).jpg,6,Low
35 (35).jpg,0,Low
duque_de_caxias-1555_png_jpg.rf.9ae644ab3412e8169895f8bcc6a9067b.jpg,29,High
35 (119).jpg,1,Low
35 (91).jpg,5,Low
35 (65).jpg,4,Low
39 (38).jpg,3,Low
screenshot_3576_jpg.rf.5b6d5dfe5490b5c85191ab42b0239e16.jpg,32,High
screenshot_36518_jpg.rf.0518486725746279ff2eb223ac6fbb5c.jpg,3,Low
screenshot_8496_jpg.rf.cac958b65223d70b78142091b9721f1a.jpg,2,Low
image63_png_jpg.rf.20446a41b261c4064c9dd960e1a5b444.jpg,2,Low
35 (2).jpg,3,Low
35 (98).jpg,0,Low
ant_sales-1830_png_jpg.rf.7c8ebaca6675cfaeac73371ffdddb743.jpg,2,Low
40 (723).jpg,0,Low
36 (2).jpg,1,Low
duque_de_caxias-15_png_jpg.rf.f17f4bfd0b95c95ea830b43031ddd5df.jpg,17,High
35 (6).jpg,0,Low
duque_de_caxias-2760_png_jpg.rf.0a91eb87ee2021d9ab7a8c995e77e4e6.jpg,11,Moderate
screenshot_596_jpg.rf.c02e5c14499c9eb220d340a21f3527c5.jpg,35,High
ant_sales-11125_png_jpg.rf.a631308f89c8f95f7eacece088b8cb15.jpg,5,Low
screenshot_11790_jpg.rf.be1e04fb2f3e951c5d81d27325fddf41.jpg,28,High
screenshot_5365_jpg.rf.4ffc3de5ea67649067497f222107d961.jpg,8,Moderate
40 (9).jpg,2,Low
aguanambi-3820_png_jpg.rf.6e751af22bf6357373f1e31a064b0a9f.jpg,20,High
35 (31).jpg,1,Low
40 (730).jpg,0,Low
40 (707).jpg,2,Low
40 (29).jpg,12,Moderate
screenshot_2831_jpg.rf.efa61419402d68fdd223bf84c7140fe1.jpg,9,Moderate
duque_de_caxias-995_png_jpg.rf.8eb6ae806d383a68998e792fa8941d34.jpg,8,Moderate
aguanambi-1100_png_jpg.rf.8b7574e1c4f3fd7b654c2a693404fd2d.jpg,19,High
40 (714).jpg,0,Low
35 (124).jpg,0,Low
40 (703).jpg,0,Low
40 (11).jpg,0,Low
37 (34).jpg,1,Low
image76_png_jpg.rf.ab816fbddf112f3f5dccd0b0d8e5a6cb.jpg,0,Low
39 (34).jpg,0,Low
36 (9).jpg,0,Low
screenshot_12684_jpg.rf.dd8d4ebfc76f293ed365bb5c2594574c.jpg,15,Moderate
39 (16).jpg,3,Low
ant_sales-2615_png_jpg.rf.0ceaf2af2a89d4080000f35af44d1b03.jpg,5,Low
screenshot_4172_jpg.rf.ef42a95150aae8de72428d54e1b7a871.jpg,21,High
aguanambi-1240_png_jpg.rf.7e110b54d205ef0537ddc5dec81a79c2.jpg,17,High
ant_sales-1985_png_jpg.rf.be0e128eed647f3ad17bf908db8455f4.jpg,7,Low
35 (17).jpg,0,Low
40 (711).jpg,1,Low
40 (710).jpg,2,Low
image69_png_jpg.rf.adcccb5a86aabbab3302f249ae58ab59.jpg,1,Low
ant_sales-10005_png_jpg.rf.7825d1d05d59748c0f60f3de68a936bb.jpg,8,Moderate
ant_sales-11425_png_jpg.rf.88e604c56441dff191cf3e94c1e1f778.jpg,10,Moderate
40 (13).jpg,1,Low
35 (38).jpg,0,Low
40 (18).jpg,1,Low
aguanambi-4855_png_jpg.rf.f176d5307d277d914f010da8afaeb1c8.jpg,16,High
image78_png_jpg.rf.2ad49f5044234f42068aca3f6d0cdfb3.jpg,6,Low
35 (37).jpg,0,Low
image92_png_jpg.rf.cc125f2b0f4144d505ad18fb175de063.jpg,2,Low
screenshot_12673_jpg.rf.e8f3e418b0bc9c359b0c9064bb2e8383.jpg,0,Low
39 (19).jpg,1,Low
35 (125).jpg,0,Low
ant_sales-11010_png_jpg.rf.2a7bef22e0fe04d1d315ea4d595df1c2.jpg,5,Low
35 (137).jpg,4,Low
duque_de_caxias-1585_png_jpg.rf.bc739a14475d595292a45b72bc970f27.jpg,19,High
image50_png_jpg.rf.a8cef7c79d333922adadc38fd7b8134a.jpg,13,Moderate
duque_de_caxias-695_png_jpg.rf.848ef761062610a83c80e17d7ec549fd.jpg,16,High
screenshot_447_jpg.rf.104e53fba749790e15549ee781b2fe03.jpg,33,High
39 (25).jpg,0,Low
35 (112).jpg,0,Low
39 (24).jpg,4,Low
ant_sales-2355_png_jpg.rf.c0852ed0459970f3609fd92fa941f23d.jpg,6,Low
37 (33).jpg,7,Low
35 (134).jpg,0,Low
ant_sales-10155_png_jpg.rf.cd933d18c41046baa122d9fb6e768179.jpg,6,Low
ant_sales-10580_png_jpg.rf.bc97a488d81f01f82e0d25b6cf1dc930.jpg,4,Low
35 (52).jpg,5,Low
35 (96).jpg,1,Low
screenshot_9852_jpg.rf.92779155609ca55851c9fe6a19631577.jpg,32,High
39 (18).jpg,4,Low
39 (22).jpg,0,Low
35 (128).jpg,2,Low
39 (31).jpg,1,Low
ant_sales-10710_png_jpg.rf.acb2b8b2da38205c313e954d051285ae.jpg,6,Low
screenshot_33984_jpg.rf.d9e792ea15202d4adf7168aa5048b3ac.jpg,2,Low
35 (97).jpg,0,Low
aguanambi-2250_png_jpg.rf.03ef2afb1ddf6d6fb42c62429ebbcea1.jpg,16,High
39 (17).jpg,8,Moderate
40 (3).jpg,1,Low
ant_sales-2580_png_jpg.rf.48a22f40df0ad885e0766c0d62b16d3d.jpg,7,Low
ant_sales-10565_png_jpg.rf.d6b0384f52f30c7b07536cd36def88e4.jpg,3,Low
37 (7).jpg,0,Low
screenshot_13120_jpg.rf.5f1b7814aa402d7e03a005b955eaae10.jpg,1,Low
35 (7).jpg,0,Low
37 (10).jpg,8,Moderate
duque_de_caxias-620_png_jpg.rf.3c794894a576d0d6355379613c2dadc5.jpg,14,Moderate
ant_sales-2185_png_jpg.rf.ef9570c136e91a3119c09d600c86a4a3.jpg,7,Low
ant_sales-11530_png_jpg.rf.e449371b937082607fbbeb4ec09726c2.jpg,9,Moderate
40 (728).jpg,1,Low
ant_sales-1845_png_jpg.rf.7491020bdbef3f47e8b56c997c169069.jpg,5,Low
35 (3).jpg,3,Low
duque_de_caxias-2335_png_jpg.rf.fa235c9b4bca87050d4a3a4c93585df4.jpg,13,Moderate
aguanambi-3860_png_jpg.rf.ca4146458524106c60359a59d42080b4.jpg,21,High
screenshot_15950_jpg.rf.464c86e7816fe125ea137a3c01f55a87.jpg,5,Low
aguanambi-1095_png_jpg.rf.4d9f0370f1c09fb2a1d1666b155911e3.jpg,22,High
40 (23).jpg,0,Low
screenshot_1639_jpg.rf.0a09ac7a5b8a784e06bb4cfac7528893.jpg,1,Low
aguanambi-5280_png_jpg.rf.ef5cf76f24a11e3776a71203138f540d.jpg,17,High
duque_de_caxias-2445_png_jpg.rf.a5b342ba9374a1f4b81fdc8bfb373602.jpg,14,Moderate
35 (75).jpg,1,Low
image58_png_jpg.rf.80285cd4d710d83c7d5c2e6d1374a52e.jpg,1,Low
39 (14).jpg,2,Low
39 (23).jpg,0,Low
ant_sales-10055_png_jpg.rf.75991e9ec51b134e7d1296d7775e8e0f.jpg,8,Moderate
37 (30).jpg,0,Low
35 (110).jpg,1,Low
40 (15).jpg,0,Low
ant_sales-1045_png_jpg.rf.a4819b54dede09cef62664156b2e767b.jpg,7,Low
36 (3).jpg,0,Low
35 (129).jpg,2,Low
ant_sales-11030_png_jpg.rf.5abd8287f8cc969e0644f73cf40142d5.jpg,4,Low
image79_png_jpg.rf.0a0da7876cf851c2478f518fcaba76cb.jpg,7,Low
screenshot_5366_jpg.rf.437880e69614f734fe9dd4a0c2c55d58.jpg,5,Low
image74_png_jpg.rf.a14c133aa13eb2152dd54e16dbbb0112.jpg,4,Low
35 (56).jpg,1,Low
39 (20).jpg,0,Low
37 (3).jpg,9,Moderate
40 (26).jpg,0,Low
image67_png_jpg.rf.fa5d34c89cd6ec63e65c786ad2bc65fd.jpg,5,Low
ant_sales-1085_png_jpg.rf.2140c135f44f45d103ff6c371a62d35e.jpg,3,Low
aguanambi-4130_png_jpg.rf.4a11f5840001e2dafed224d41a79b33c.jpg,15,Moderate
40 (708).jpg,2,Low
35 (16).jpg,1,Low
40 (706).jpg,0,Low
screenshot_11939_jpg.rf.dbdf84b072a4be686e552190a5eccdab.jpg,22,High
aguanambi-2420_png_jpg.rf.12949ad5e139564e761cd26f2cd07f3c.jpg,13,Moderate
duque_de_caxias-2630_png_jpg.rf.79564bce05f3be8799a632e56cf1be41.jpg,10,Moderate
screenshot_9242_jpg.rf.ded3309a7def92abf88b3e4c9cede1d1.jpg,3,Low
duque_de_caxias-405_png_jpg.rf.cdb0860def4d0b3a15ecc51682271f22.jpg,26,High
36 (7).jpg,0,Low
35 (41).jpg,0,Low
aguanambi-2670_png_jpg.rf.60530a426ae98c3e8e6ffcad678cfdae.jpg,19,High
40 (722).jpg,0,Low
40 (702).jpg,0,Low
ant_sales-12180_png_jpg.rf.54b493e11169f01e34bb18f8aa01b088.jpg,9,Moderate
ant_sales-10050_png_jpg.rf.2d145f0661410125bf58d203630d6fa3.jpg,7,Low
duque_de_caxias-2615_png_jpg.rf.849d17c3fd8df1642cab39074aec90ab.jpg,10,Moderate
37 (11).jpg,3,Low
39 (32).jpg,1,Low
screenshot_25490_jpg.rf.b3bc4380f62f8aea24376213c9d5589b.jpg,1,Low
duque_de_caxias-1460_png_jpg.rf.6f3adf09f585ad269e88f737da6f9192.jpg,22,High
ant_sales-10435_png_jpg.rf.b30c89929859a5d03cc961f5b345390c.jpg,7,Low
duque_de_caxias-2205_png_jpg.rf.acf7f960765a466230ae224f259fccfd.jpg,11,Moderate
aguanambi-3565_png_jpg.rf.a8e3ff61869acbaab7d4554782ef6c0b.jpg,15,Moderate
ant_sales-11175_png_jpg.rf.d6e62ee96c0a51a6cb2ccf44d7f7b1fb.jpg,9,Moderate
ant_sales-11855_png_jpg.rf.559a0a288ea195ba25ccd6b66a54ad09.jpg,5,Low
screenshot_9093_jpg.rf.1d2f799b5a57217ceda298f977e4cfc7.jpg,5,Low
39 (26).jpg,3,Low
aguanambi-2680_png_jpg.rf.305f12470094eb2510b876de1b5f8eb4.jpg,19,High
screenshot_9554_jpg.rf.bb12385e91addae9bab7322ce72488e7.jpg,29,High
image91_png_jpg.rf.10844b97253f7b4aee90dbd7e3bf6b3a.jpg,3,Low
35 (46).jpg,0,Low
screenshot_2387_jpg.rf.517318df5376a53bc68c10be6ffce628.jpg,7,Low
37 (16).jpg,1,Low
duque_de_caxias-1610_png_jpg.rf.6a2d1ed46436d18cfd9cfc59dd11b02a.jpg,17,High
ant_sales-2565_png_jpg.rf.c91afd144300c0fd4405f64a82dd80d6.jpg,6,Low
35 (4).jpg,0,Low
40 (715).jpg,0,Low
35 (19).jpg,0,Low
40 (704).jpg,1,Low
image67_png_jpg.rf.88792b888a7edd6137de201bc8f75cd7.jpg,7,Low
aguanambi-2670_png_jpg.rf.1287a75cc98666be54dfa494d7b2bfe8.jpg,20,High
aguanambi-3125_png_jpg.rf.c928762f63b976739588cd27f57fcede.jpg,22,High
ant_sales-10375_png_jpg.rf.558a5baa30854f83b5c03dd0b22a24d3.jpg,6,Low
ant_sales-11315_png_jpg.rf.9899fb650dd98575df30a99882b908b1.jpg,8,Moderate
37 (9).jpg,5,Low
35 (25).jpg,0,Low
35 (100).jpg,0,Low
35 (26).jpg,1,Low
37 (15).jpg,0,Low
35 (44).jpg,0,Low
screenshot_12375_jpg.rf.03633468ccad246949a95e834ef213cf.jpg,0,Low
aguanambi-4150_png_jpg.rf.0c2a8b2a9966fead3a0fc8f4d560719f.jpg,12,Moderate
screenshot_32345_jpg.rf.a43fa3a66e3924c50fc4c38a22b0a04e.jpg,12,Moderate
37 (5).jpg,1,Low
aguanambi-2995_png_jpg.rf.2fa2f60b9d1c1250287a03624c83817b.jpg,15,Moderate
37 (26).jpg,0,Low
ant_sales-1055_png_jpg.rf.3fc8ea777b5ce1ca691ed0ba918e235f.jpg,5,Low
35 (114).jpg,1,Low
39 (37).jpg,3,Low
35 (77).jpg,1,Low
35 (104).jpg,0,Low
35 (61).jpg,7,Low
35 (120).jpg,1,Low
ant_sales-2340_png_jpg.rf.731a023f1d84ff655f524db3e9a19eeb.jpg,4,Low
35 (59).jpg,3,Low
35 (22).jpg,0,Low
ant_sales-10440_png_jpg.rf.ca83fe6066595a1f3ff80757a908d189.jpg,8,Moderate
39 (10).jpg,2,Low
40 (2).jpg,4,Low
screenshot_26533_jpg.rf.4f20415f4d181828961118dda8c82a1b.jpg,7,Low
screenshot_26384_jpg.rf.1c044283afc0cc53a66c0658151bc146.jpg,4,Low
screenshot_25341_jpg.rf.b6353b362a87027fb12315ae60a67221.jpg,0,Low
35 (107).jpg,0,Low
duque_de_caxias-1410_png_jpg.rf.3c0bc3cdc8804d07543eee7eecc0b8b5.jpg,13,Moderate
40 (17).jpg,0,Low
duque_de_caxias-750_png_jpg.rf.1ecfffea74b809e9d3a86ac4d9eb562c.jpg,9,Moderate
35 (28).jpg,1,Low
35 (11).jpg,0,Low
35 (20).jpg,0,Low
36 (4).jpg,0,Low
40 (22).jpg,2,Low
screenshot_11925_jpg.rf.f809b665f8b4efe6469423a4629592eb.jpg,3,Low
39 (33).jpg,0,Low
ant_sales-2455_png_jpg.rf.13e90616bcd9fc3a4966daf780c83da5.jpg,7,Low
aguanambi-3275_png_jpg.rf.77be8ec5a4c83e355c850ea89764c192.jpg,15,Moderate
40 (25).jpg,2,Low
40 (5).jpg,9,Moderate
35 (82).jpg,3,Low
35 (95).jpg,2,Low
duque_de_caxias-1715_png_jpg.rf.45822792f4f3c060da69def4f8e90f8b.jpg,11,Moderate
duque_de_caxias-900_png_jpg.rf.4e6ca105e001b7af18209503f66e7a7f.jpg,7,Low
35 (88).jpg,4,Low
36 (15).jpg,1,Low
35 (93).jpg,2,Low
ant_sales-10975_png_jpg.rf.f39f7653f6f687c8dcf712fa83144b94.jpg,7,Low
37 (35).jpg,1,Low
40 (24).jpg,2,Low
39 (4).jpg,0,Low
35 (127).jpg,2,Low
37 (36).jpg,5,Low
ant_sales-11820_png_jpg.rf.c1068ad225002e04e2a776cf31ce3fad.jpg,9,Moderate
40 (27).jpg,0,Low
35 (73).jpg,3,Low
screenshot_27129_jpg.rf.c67a199f07c98e2e2183870698472a3b.jpg,5,Low
aguanambi-4420_png_jpg.rf.426b3003764408929230fab15285af66.jpg,17,High
screenshot_36369_jpg.rf.6ef56409df9f8d5ce61903b230a84fce.jpg,3,Low
40 (12).jpg,1,Low
36 (1).jpg,2,Low
screenshot_1942_jpg.rf.a416586c75ccc39c69c4cfb481a696e6.jpg,1,Low
ant_sales-10395_png_jpg.rf.4dc62bdef45bf6d71c7fe52a00e189da.jpg,6,Low
ant_sales-1815_png_jpg.rf.577f759aabc16ee8dee6a38e526ef9a1.jpg,3,Low
37 (13).jpg,0,Low
aguanambi-3535_png_jpg.rf.6e0b3ad91b2b02914b2d96894b05d7ca.jpg,25,High
35 (83).jpg,2,Low
aguanambi-2555_png_jpg.rf.e8fe552acc205329ac459d1087eb0637.jpg,15,Moderate
37 (6).jpg,0,Low
39 (27).jpg,1,Low
35 (132).jpg,1,Low
36 (16).jpg,1,Low
40 (716).jpg,0,Low
screenshot_7751_jpg.rf.8e647483ab4a7f4882b52958407048f6.jpg,3,Low
screenshot_745_jpg.rf.77a672ae80a282bd5fd813747dfcf370.jpg,30,High
ant_sales-12105_png_jpg.rf.ca746f20cdb24209cc407a88d42eb912.jpg,6,Low
39 (30).jpg,1,Low
36 (11).jpg,0,Low
35 (33).jpg,0,Low
40 (701).jpg,1,Low
35 (142).jpg,3,Low
ant_sales-12160_png_jpg.rf.76670361f96a8c1e973633b8df726a5f.jpg,6,Low
image08_png_jpg.rf.3fa58230a35fb3e0d9abb94959090942.jpg,26,High
screenshot_11030_jpg.rf.74c2874cac4916f2e472aeb6437bd2ec.jpg,7,Low
40 (705).jpg,0,Low
35 (126).jpg,2,Low
39 (35).jpg,0,Low
35 (42).jpg,0,Low
35 (67).jpg,3,Low
40 (729).jpg,0,Low
35 (71).jpg,7,Low
37 (2).jpg,7,Low
40 (719).jpg,0,Low
36 (13).jpg,1,Low
duque_de_caxias-2040_png_jpg.rf.f4897be05a717ba74b5a8728ca1f4591.jpg,10,Moderate
37 (27).jpg,0,Low
screenshot_7754_jpg.rf.311dc7be2777e7fccdd513ebf2a29738.jpg,1,Low
aguanambi-5305_png_jpg.rf.b2f788568b4c710f18a1c297d9e2c086.jpg,16,High
35 (12).jpg,1,Low
39 (11).jpg,1,Low
35 (36).jpg,0,Low
38 (3).jpg,0,Low
duque_de_caxias-1135_png_jpg.rf.1e7c8c12e0a8117c001d65296bfa56e5.jpg,22,High
screenshot_17887_jpg.rf.6487401d8009a02fee435141de4ba4b6.jpg,2,Low
ant_sales-10415_png_jpg.rf.ad5eb833b88c0f3e302c20f1f6fc32fb.jpg,10,Moderate
ant_sales-11185_png_jpg.rf.b6d79b3c7bdcf7221dbb59bc7c92f2b8.jpg,9,Moderate
35 (139).jpg,2,Low
35 (64).jpg,1,Low
40 (14).jpg,0,Low
37 (8).jpg,4,Low
35 (10).jpg,0,Low
40 (725).jpg,0,Low
40 (1).jpg,4,Low
ant_sales-10370_png_jpg.rf.0480ed5a0843bb80f842274c85b96ce4.jpg,8,Moderate
35 (47).jpg,1,Low
aguanambi-4400_png_jpg.rf.71193dbc426e26320a25cfb67e7e5233.jpg,20,High
35 (29).jpg,1,Low
35 (24).jpg,0,Low
35 (79).jpg,0,Low
35 (69).jpg,5,Low
